#"Kreaturen" publish
;Start
1,{ChooseFrom~AnimalF,AnimalM,AnimalN,BirdF,BirdM,BirdN,FantasyF,FantasyM,FantasyN,MonsterF,MonsterM,MonsterN}

;Plural
1,{ChooseFrom~AnimalPl,BirdPl,FantasyPl,MonsterPl}

;Prefix
1,{ChooseFrom~AnimalPr,BirdPr,FantasyPr,MonsterPr}

;Genitiv
1-3,des [GenitivM]
1-2,der [GenitivF]
1,des [GenitivN]

;F
1,{ChooseFrom~AnimalF,BirdF,FantasyF,MonsterF}

;M
1,{ChooseFrom~AnimalM,BirdM,FantasyM,MonsterM}

;N
1,{ChooseFrom~AnimalN,BirdN,FantasyN,MonsterN}

;GenitivF
1,{ChooseFrom~AnimalGF,BirdGF,FantasyGF,MonsterGF}

;GenitivM
1,{ChooseFrom~AnimalGM,BirdGM,FantasyGM,MonsterGM}

;GenitivN
1,{ChooseFrom~AnimalGN,BirdGN,FantasyGN,MonsterGN}

;AnimalF
1,biene
1,echse
1,hornisse
1,hummel
1,katze
1,kröte
1,kuh
1,ratte
1,schildkröte
1,schlange
1,spinne
1,stute
1,wespe
1,ziege

;AnimalGF
1,Biene
1,Echse
1,Hornisse
1,Hummel
1,Katze
1,Kröte
1,Kuh
1,Ratte
1,Schildkröte
1,Schlange
1,Spinne
1,Stute
1,Wespe
1,Ziege

;AnimalGM
1,Bibers
1,Bären
1,Dachses
1,Delfins
1,Elchs
1,Fisches
1,Flohs
1,Frosches
1,Fuchses
1,Hais
1,Hasen
1,Hengsts
1,Hirschen
1,Hundes
1,Igels
1,Luchses
1,Löwen
1,Ochsen
1,Panthers
1,Steinbocks
1,Stiers
1,Tigers
1,Wals
1,Widders
1,Wolfes

;AnimalGN
1,Hörnchens
1,Krokodils
1,Lammes
1,Pferds
1,Wildschweins

;AnimalM
1,biber
1,bär
1,dachs
1,delfin
1,elch
1,fisch
1,floh
1,frosch
1,fuchs
1,hai
1,hase
1,hengst
1,hirsch
1,hund
1,igel
1,luchs
1,löwe
1,ochse
1,panther
1,steinbock
1,stier
1,tiger
1,wal
1,widder
1,wolf

;AnimalN
1,hörnchen
1,krokodil
1,lamm
1,pferd
1,wildschwein

;AnimalPl
1,biber
1,bienen
1,bären
1,dachse
1,delfine
1,echsen
1,elche
1,fische
1,flöhe
1,frösche
1,füchse
1,haie
1,hasen
1,hengste
1,hirsche
1,hornissen
1,hummeln
1,hunde
1,hörnchen
1,igel
1,katzen
1,krokodile
1,kröten
1,kühe
1,luchse
1,lämmer
1,löwen
1,ochsen
1,panther
1,pferde
1,ratten
1,schildkröten
1,schlangen
1,spinnen
1,steinböcke
1,stiere
1,stuten
1,tiger
1,wale
1,wespen
1,widder
1,wildschweine
1,wölfe
1,ziegen

;AnimalPr
1,biber
1,bienen
1,bären
1,dachs
1,delfin
1,echsen
1,elch
1,fisch
1,floh
1,frosch
1,fuchs
1,hai
1,hasen
1,hengst
1,hirsch
1,hornissen
1,hummel
1,hunde
1,hörnchen
1,igel
1,katzen
1,kokodils
1,kröten
1,kuh
1,lamm
1,luchs
1,löwen
1,ochsen
1,panther
1,pferde
1,ratten
1,schildkröten
1,schlangen
1,spinnen
1,steinbock
1,stier
1,stuten
1,tiger
1,wal
1,wespen
1,widder
1,wildschwein
1,wolfs
1,ziegen

;BirdF
1,amsel
1,ente
1,eule
1,gans
1,krähe
1,möve
1,nachtigall

;BirdGF
1,Amsel
1,Eule
1,Krähe
1,Möve
1,Nachtigall
1,ente
1,gans

;BirdGM
1,Adlers
1,Falken
1,Finks
1,Habichts
1,Hahnes
1,Hähers
1,Kranichs
1,Milans
1,Pfaus
1,Raben
1,Reihers
1,Spatzes
1,Sperbers

;BirdGN
1,Rotkelchens

;BirdM
1,adler
1,falke
1,fink
1,habicht
1,hahn
1,häher
1,kranich
1,milan
1,pfau
1,rabe
1,reiher
1,spatz
1,sperber

;BirdN
1,rotkelchen

;BirdPl
1,adler
1,amseln
1,enten
1,eulen
1,falken
1,finken
1,gänse
1,habichte
1,häher
1,hähne
1,kraniche
1,krähen
1,milane
1,möven
1,nachtigallen
1,pfaue
1,raben
1,reiher
1,rotkelchen
1,spatzen
1,sperber

;BirdPr
1,adler
1,amsel
1,enten
1,eulen
1,falken
1,finken
1,gänse
1,habicht
1,hahn
1,häher
1,kranich
1,krähen
1,milan
1,möven
1,nachtigall
1,pfauen
1,raben
1,reiher
1,rotkelchen
1,spatzen
1,sperber

